id,accreditations,alternate_name,date_incorporated,description,email,funding_sources,legal_status,licenses,name,tax_id,tax_status,website,twitter,facebook,linkedin
1,,GSUL,,"The GSUL  provides underserved youth &  adults with education, job training & placement opport.",[email],,,,The Greater Sacramento Urban League,,,http://www.gsul.org,@gsul1968,@sacramentoUL,
2,,,,"Provider of counseling and training, financial assistance, and government contracting assistance.",,,,,"U. S. Small Business Administration, Sacramento District Office",,,http://SBA.gov,,,
3,,CEPCO,,We are a startup incubator and an integral part of our entrepreneurial ecosystem!,[email],,,,Chicostart,,,http://chicostart.com,@Chicostart530,https://www.facebook.com/Chicostart,https://www.linkedin.com/groups/35697
4,,,,Chamber of Commerce,[email],,,,Greater Arden Chamber of Commerce,,,https://www.greaterarden.com,,https://www.facebook.com/GreaterArdenChamber/,
5,,,,repurpose visionary solutions,[email],,,,Bethlehem Steel Corporation,,,http://dropbox.com/nunc/proin/at.jsp,,,
6,,,,utilize scalable users,[email],,,,"Beverly Enterprises, Inc.",,,https://redcross.org/augue.xml,,,
7,,,,exploit user-centric interfaces,[email],,,,"Big Lots, Inc.",,,http://surveymonkey.com/ac/est/lacinia.aspx,,,
8,,,,brand front-end infomediaries,[email],,,,BJ Services Company,,,http://xinhuanet.com/non/lectus/aliquam/sit.jpg,,,
9,,,,syndicate collaborative functionalities,[email],,,,"BJ's Wholesale Club, Inc.",,,https://vinaora.com/massa.aspx,,,
10,,,,scale visionary experiences,[email],,,,The Black & Decker Corporation,,,http://delicious.com/sagittis/sapien/cum/sociis/natoque/penatibus/et.aspx,,,
11,,,,unleash best-of-breed portals,[email],,,,Black Hills Corporation,,,http://bigcartel.com/justo/maecenas/rhoncus/aliquam/lacus/morbi.html,,,
12,,,,seize leading-edge action-items,[email],,,,"BMC Software, Inc.",,,https://fc2.com/convallis.html,,,
13,,,,engineer distributed paradigms,[email],,,,The Boeing Company,,,http://technorati.com/enim/blandit/mi/in/porttitor/pede/justo.jpg,,,
14,,,,generate real-time deliverables,[email],,,,Boise Cascade Corporation,,,https://geocities.com/augue/vestibulum/ante.aspx,,,
15,,,,incubate synergistic supply-chains,[email],,,,Sara Lee Corp,,,https://irs.gov/vel/enim/sit/amet/nunc.jpg,,,
16,,,,utilize user-centric eyeballs,[email],,,,SBC Communications Inc,,,https://blogger.com/leo/rhoncus/sed/vestibulum/sit.html,,,
17,,,,unleash synergistic portals,[email],,,,Scana Corp.,,,http://pen.io/mi/pede.jsp,,,
18,,,,facilitate world-class channels,[email],,,,Schering-Plough Corp,,,https://gmpg.org/venenatis.aspx,,,
19,,,,leverage killer architectures,[email],,,,Briggs & Stratton Corporation,,,https://washington.edu/justo/etiam/pretium/iaculis.jpg,,,
20,,,,reinvent proactive experiences,[email],,,,"Brightpoint, Inc.",,,https://dropbox.com/euismod/scelerisque/quam/turpis/adipiscing/lorem.aspx,,,
21,,,,seize sticky mindshare,[email],,,,"Brinker International, Inc.",,,https://hibu.com/massa/quis.png,,,
22,,,,streamline integrated e-services,[email],,,,Bristol-Myers Squibb Company,,,https://wikipedia.org/porttitor/lacus.json,,,
23,,,,deploy virtual e-commerce,[email],,,,"Broadwing, Inc.",,,http://washington.edu/sociis.js,,,
24,,,,syndicate B2C methodologies,[email],,,,"Brown Shoe Company, Inc.",,,https://google.fr/sapien/placerat/ante.jsp,,,
25,,,,deploy dot-com experiences,[email],,,,Wyeth,,,https://cnbc.com/amet/sapien.png,,,
26,,,,facilitate dot-com vortals,[email],,,,Wyndham International Inc,,,https://istockphoto.com/sed/tincidunt/eu/felis/fusce.json,,,
27,,,,deliver enterprise web services,[email],,,,Xcel Energy Inc,,,http://admin.ch/ac/nibh/fusce/lacus/purus/aliquet/at.jpg,,,
28,,,,facilitate open-source functionalities,[email],,,,Xerox Corp,,,https://posterous.com/erat/nulla/tempus/vivamus/in/felis.jsp,,,
29,,,,exploit robust methodologies,[email],,,,"Burlington Industries, Inc.",,,https://etsy.com/ipsum/integer/a/nibh.json,,,
30,,,,brand dynamic markets,[email],,,,Burlington Northern Santa Fe Corporation,,,http://dailymail.co.uk/odio/curabitur/convallis/duis.js,,,
31,,,,transition 24/7 deliverables,[email],,,,Burlington Resources Inc.,,,http://ebay.co.uk/lectus/in/est/risus.aspx,,,
32,,,,generate front-end niches,[email],,,,C. H. Robinson Worldwide Inc.,,,https://adobe.com/sapien/non/mi/integer/ac.jpg,,,
33,,,,exploit sexy supply-chains,[email],,,,Cablevision Systems Corp,,,https://miitbeian.gov.cn/et.png,,,
34,,,,revolutionize front-end convergence,[email],,,,Cabot Corp,,,https://123-reg.co.uk/donec/odio/justo/sollicitudin/ut.jpg,,,
35,,,,disintermediate virtual relationships,[email],,,,"Cadence Design Systems, Inc.",,,http://ifeng.com/justo/lacinia/eget/tincidunt/eget.aspx,,,
36,,,,harness proactive portals,[email],,,,Calpine Corp.,,,http://fc2.com/eget/vulputate/ut/ultrices/vel.aspx,,,
37,,,,streamline magnetic e-commerce,[email],,,,Campbell Soup Co.,,,https://naver.com/ultricies/eu/nibh.png,,,
38,,,,maximize interactive solutions,[email],,,,Capital One Financial Corp.,,,https://flavors.me/faucibus/cursus/urna/ut.jsp,,,
39,,,,seize rich models,[email],,,,Cardinal Health Inc.,,,https://google.pl/sapien/placerat/ante.jpg,,,
40,,,,unleash world-class channels,[email],,,,Caremark Rx Inc.,,,http://trellian.com/phasellus.png,,,
41,,,,recontextualize clicks-and-mortar partnerships,[email],,,,Tellabs Inc.,,,http://liveinternet.ru/convallis/eget.jsp,,,
42,,,,recontextualize granular relationships,[email],,,,Temple-Inland Inc,,,https://g.co/at/lorem.jpg,,,
43,,,,engineer vertical eyeballs,[email],,,,Tenet Healthcare Corporation,,,https://w3.org/morbi/ut.aspx,,,
44,,,,recontextualize front-end portals,[email],,,,Tenneco Automotive Inc.,,,https://redcross.org/integer/aliquet/massa/id/lobortis/convallis/tortor.json,,,
45,,,,engineer bricks-and-clicks bandwidth,[email],,,,Teradyne Inc,,,https://thetimes.co.uk/cubilia.json,,,
46,,,,brand ubiquitous niches,[email],,,,Union Planters Corp,,,http://amazon.com/interdum.aspx,,,
47,,,,facilitate frictionless communities,[email],,,,Unisource Energy Corp,,,http://chronoengine.com/primis/in/faucibus/orci/luctus/et/ultrices.html,,,
48,,,,harness cross-platform deliverables,[email],,,,CellStar Corp.,,,http://ifeng.com/lacus.png,,,
49,,,,e-enable efficient models,[email],,,,Cendant Corp,,,http://shop-pro.jp/justo.png,,,
50,,,,revolutionize world-class technologies,[email],,,,"Dover Corporation, Inc.",,,http://yahoo.com/libero/convallis.xml,,,
51,,,,disintermediate vertical e-services,[email],,,,Dow Chemical Company,,,http://harvard.edu/cursus/urna/ut/tellus.html,,,
52,,,,maximize synergistic niches,[email],,,,"Dow Jones & Company, Inc.",,,http://usnews.com/mauris/ullamcorper.aspx,,,
53,,,,redefine front-end synergies,[email],,,,DPL Inc.,,,http://chron.com/ac/diam.aspx,,,
54,,,,envisioneer visionary infomediaries,[email],,,,DQE Inc.,,,https://springer.com/lacus.json,,,
55,,,,implement sexy channels,[email],,,,"Dreyer's Grand Ice Cream, Inc.",,,https://mayoclinic.com/est/donec/odio/justo/sollicitudin.jpg,,,
56,,,,revolutionize 24/365 niches,[email],,,,"DST Systems, Inc.",,,http://studiopress.com/nibh/quisque/id.html,,,
57,,,,transform cross-media synergies,[email],,,,DTE Energy Co.,,,https://ft.com/in/faucibus/orci/luctus.jpg,,,
58,,,,exploit rich infrastructures,[email],,,,E.I. Du Pont de Nemours and Company,,,https://apache.org/rhoncus/aliquam/lacus.xml,,,
59,,,,streamline distributed functionalities,[email],,,,Duke Energy Corp,,,http://sciencedaily.com/mauris/lacinia/sapien/quis/libero/nullam/sit.json,,,
60,,,,orchestrate B2C e-commerce,[email],,,,Dun & Bradstreet Inc.,,,https://elegantthemes.com/quis/libero/nullam/sit/amet.json,,,
61,,,,incentivize world-class networks,[email],,,,DURA Automotive Systems Inc.,,,https://bizjournals.com/eros/vestibulum/ac/est/lacinia/nisi/venenatis.jsp,,,
62,,,,visualize global synergies,[email],,,,DynCorp,,,http://cbsnews.com/a/pede.jsp,,,
63,,,,grow revolutionary solutions,[email],,,,Dynegy Inc.,,,http://google.ca/odio.html,,,
64,,,,scale clicks-and-mortar portals,[email],,,,"E*Trade Group, Inc.",,,https://wordpress.com/purus/sit.html,,,
65,,,,facilitate strategic niches,[email],,,,E.W. Scripps Company,,,http://reverbnation.com/leo/maecenas.js,,,
66,,,,matrix scalable ROI,[email],,,,"Earthlink, Inc.",,,https://cam.ac.uk/sit/amet/nunc/viverra/dapibus/nulla.json,,,
67,,,,orchestrate distributed interfaces,[email],,,,Eastman Chemical Company,,,http://1688.com/convallis/tortor/risus/dapibus/augue.json,,,
68,,,,optimize robust eyeballs,[email],,,,Eastman Kodak Company,,,http://nature.com/nisl/venenatis/lacinia/aenean/sit/amet.json,,,
69,,,,implement interactive e-markets,[email],,,,Eaton Corporation,,,https://last.fm/id.jpg,,,
70,,,,matrix cross-media vortals,[email],,,,Echostar Communications Corporation,,,http://blogtalkradio.com/ipsum.aspx,,,
71,,,,architect leading-edge schemas,[email],,,,Ecolab Inc.,,,https://alexa.com/vestibulum/proin/eu/mi.jpg,,,
72,,,,mesh next-generation channels,[email],,,,Edison International,,,https://odnoklassniki.ru/quam/sapien/varius.xml,,,
73,,,,seize enterprise technologies,[email],,,,Granite Construction Incorporated,,,http://theguardian.com/dolor.json,,,
74,,,,streamline B2B channels,[email],,,,Graybar Electric Company Inc.,,,https://slate.com/sit/amet/nulla/quisque/arcu/libero.jsp,,,
75,,,,architect strategic platforms,[email],,,,Great Lakes Chemical Corporation,,,http://diigo.com/aliquet/massa.jsp,,,
76,,,,productize synergistic web-readiness,[email],,,,Great Plains Energy Inc.,,,https://cocolog-nifty.com/justo/in/hac.jsp,,,
77,,,,embrace real-time portals,[email],,,,GreenPoint Financial Corp.,,,https://theatlantic.com/consectetuer/adipiscing/elit/proin/interdum/mauris.js,,,
78,,,,productize real-time solutions,[email],,,,Greif Bros. Corporation,,,http://github.io/dui.jsp,,,
79,,,,utilize 24/7 models,[email],,,,Grey Global Group Inc.,,,http://naver.com/aliquam/convallis/nunc/proin/at.json,,,
80,,,,engineer global interfaces,[email],,,,Group 1 Automotive Inc.,,,http://mapy.cz/malesuada/in/imperdiet/et/commodo/vulputate/justo.jsp,,,
81,,,,repurpose plug-and-play infrastructures,[email],,,,Guidant Corporation,,,https://homestead.com/ac/lobortis/vel/dapibus/at.html,,,
82,,,,generate holistic metrics,[email],,,,H&R Block Inc.,,,http://merriam-webster.com/duis/bibendum/felis/sed/interdum/venenatis/turpis.aspx,,,
83,,,,extend enterprise infomediaries,[email],,,,H.B. Fuller Company,,,http://acquirethisname.com/et/eros.json,,,
84,,,,seize clicks-and-mortar infomediaries,[email],,,,H.J. Heinz Company,,,https://taobao.com/dolor.aspx,,,
85,,,,streamline sticky supply-chains,[email],,,,Halliburton Co.,,,https://kickstarter.com/eu/tincidunt/in.jpg,,,
86,,,,implement B2C schemas,[email],,,,Harley-Davidson Inc.,,,http://infoseek.co.jp/mus/etiam/vel/augue/vestibulum/rutrum/rutrum.png,,,
87,,,,disintermediate holistic networks,[email],,,,Harman International Industries Inc.,,,https://ox.ac.uk/eu/interdum/eu/tincidunt/in/leo/maecenas.js,,,
88,,,,brand dot-com portals,[email],,,,Harrah's Entertainment Inc.,,,http://furl.net/nulla/quisque/arcu/libero/rutrum.xml,,,
89,,,,disintermediate end-to-end supply-chains,[email],,,,Harris Corp.,,,http://elpais.com/vitae/ipsum/aliquam/non/mauris.aspx,,,
90,,,,optimize plug-and-play markets,[email],,,,Harsco Corp.,,,http://e-recht24.de/purus.json,,,
91,,,,revolutionize transparent technologies,[email],,,,Hartford Financial Services Group Inc.,,,http://pagesperso-orange.fr/tincidunt/eget/tempus/vel/pede/morbi.png,,,
92,,,,deploy world-class users,[email],,,,Hasbro Inc.,,,https://ebay.com/odio/justo/sollicitudin/ut.json,,,
93,,,,grow visionary web-readiness,[email],,,,Hawaiian Electric Industries Inc.,,,http://eepurl.com/habitasse/platea/dictumst/maecenas/ut/massa.xml,,,
94,,,,extend clicks-and-mortar e-tailers,[email],,,,HCA Inc.,,,https://behance.net/posuere.json,,,
95,,,,enable distributed metrics,[email],,,,Health Management Associates Inc.,,,https://360.cn/eros/vestibulum.jpg,,,
96,,,,grow leading-edge niches,[email],,,,Health Net Inc.,,,http://hhs.gov/dapibus/at.png,,,
97,,,,facilitate mission-critical channels,[email],,,,Healthsouth Corp,,,http://github.com/a/odio/in/hac/habitasse/platea.aspx,,,
98,,,,expedite rich communities,[email],,,,Henry Schein Inc.,,,http://nifty.com/consequat/ut.png,,,
99,,,,redefine end-to-end niches,[email],,,,Hercules Inc.,,,https://studiopress.com/in.js,,,
100,,,,monetize vertical mindshare,[email],,,,Herman Miller Inc.,,,http://blogger.com/consectetuer/adipiscing/elit/proin/risus/praesent.json,,,
101,,,,monetize B2B action-items,[email],,,,Nortek Inc,,,https://google.cn/rutrum/at.xml,,,
102,,,,maximize strategic deliverables,[email],,,,North Fork Bancorporation Inc,,,http://noaa.gov/sit/amet/consectetuer.aspx,,,
103,,,,maximize enterprise mindshare,[email],,,,Northeast Utilities System,,,http://list-manage.com/lectus/vestibulum/quam/sapien/varius.jpg,,,
104,,,,envisioneer innovative solutions,[email],,,,Northern Trust Corporation,,,https://bloglines.com/faucibus/orci/luctus/et/ultrices.html,,,
105,,,,monetize global initiatives,[email],,,,Northrop Grumman Corporation,,,http://nymag.com/donec/ut/dolor/morbi/vel.json,,,
106,,,,strategize virtual vortals,[email],,,,NorthWestern Corporation,,,http://biblegateway.com/velit/nec.js,,,
107,,,,enable compelling channels,[email],,,,Novellus Systems Inc,,,https://sbwire.com/id/massa/id/nisl/venenatis/lacinia/aenean.xml,,,
108,,,,monetize transparent action-items,[email],,,,NSTAR,,,http://deviantart.com/mauris/enim/leo/rhoncus.html,,,
109,,,,recontextualize distributed architectures,[email],,,,NTL Incorporated,,,https://aol.com/cras/mi/pede/malesuada/in.png,,,
110,,,,visualize real-time interfaces,[email],,,,Nucor Corp,,,https://addthis.com/lorem/id/ligula/suspendisse.xml,,,
111,,,,harness back-end solutions,[email],,,,Nvidia Corp,,,https://soundcloud.com/nulla/pede.json,,,
112,,,,deploy one-to-one synergies,[email],,,,NVR Inc,,,http://weather.com/pretium/nisl/ut/volutpat/sapien.html,,,
113,,,,reintermediate clicks-and-mortar content,[email],,,,Northwest Airlines Corp,,,https://instagram.com/ut/nunc/vestibulum/ante/ipsum/primis/in.xml,,,
114,,,,evolve visionary e-markets,[email],,,,Occidental Petroleum Corp,,,https://cbslocal.com/platea/dictumst/morbi/vestibulum.js,,,
115,,,,exploit killer technologies,[email],,,,Ocean Energy Inc,,,http://skype.com/consequat/in/consequat/ut.xml,,,
116,,,,deploy rich models,[email],,,,Office Depot Inc.,,,http://wired.com/in/congue/etiam/justo/etiam/pretium.jsp,,,
117,,,,transition global relationships,[email],,,,OfficeMax Inc,,,http://google.ru/pretium/nisl/ut/volutpat/sapien/arcu/sed.png,,,
118,,,,innovate intuitive networks,[email],,,,OGE Energy Corp,,,http://xinhuanet.com/consequat.xml,,,
119,,,,productize dynamic supply-chains,[email],,,,Oglethorpe Power Corp.,,,http://oaic.gov.au/velit/eu/est/congue/elementum/in.jsp,,,
120,,,,transition B2C platforms,[email],,,,Popular Inc,,,https://google.ca/nec/sem/duis/aliquam/convallis/nunc/proin.aspx,,,
121,,,,revolutionize efficient synergies,[email],,,,Potlatch Corp,,,https://reverbnation.com/ornare/imperdiet/sapien/urna/pretium/nisl.jsp,,,
122,,,,harness wireless e-tailers,[email],,,,PPG Industries Inc,,,http://cbsnews.com/potenti/cras/in/purus/eu.aspx,,,
123,,,,revolutionize one-to-one platforms,[email],,,,PPL Corp,,,https://1und1.de/nulla/dapibus.json,,,
124,,,,orchestrate global initiatives,[email],,,,Praxair Inc,,,http://wsj.com/rutrum.png,,,
125,,,,envisioneer sexy action-items,[email],,,,Precision Castparts Corp,,,https://51.la/lacus.html,,,
126,,,,productize value-added bandwidth,[email],,,,Premcor Inc.,,,http://arstechnica.com/leo/odio/porttitor.aspx,,,
127,,,,streamline ubiquitous users,[email],,,,Pride International Inc,,,https://facebook.com/tortor/sollicitudin/mi/sit/amet.aspx,,,
128,,,,exploit visionary e-commerce,[email],,,,Primedia Inc,,,https://lycos.com/tortor/eu.js,,,
129,,,,reintermediate plug-and-play convergence,[email],,,,Principal Financial Group Inc.,,,http://linkedin.com/suspendisse.html,,,
130,,,,grow robust communities,[email],,,,Procter & Gamble Co.,,,https://g.co/quis/orci/nullam/molestie/nibh.html,,,
131,,,,orchestrate interactive synergies,[email],,,,Pro-Fac Cooperative Inc.,,,https://jigsy.com/amet/sapien/dignissim.png,,,
132,,,,enable next-generation content,[email],,,,Progress Energy Inc,,,https://sun.com/justo/eu/massa/donec/dapibus/duis/at.png,,,
133,,,,enable cross-media relationships,[email],,,,Progressive Corporation,,,http://nyu.edu/amet/nunc.jpg,,,
134,,,,expedite next-generation architectures,[email],,,,Protective Life Corp,,,https://phoca.cz/nunc/proin/at/turpis/a/pede/posuere.aspx,,,
135,,,,envisioneer cross-media infrastructures,[email],,,,Provident Financial Group,,,https://adobe.com/in/tempus/sit/amet/sem/fusce.jsp,,,
136,,,,whiteboard integrated partnerships,[email],,,,Valspar Corporation,,,http://sfgate.com/volutpat.js,,,
137,,,,harness dot-com communities,[email],,,,Value City Department Stores Inc,,,http://tiny.cc/ut/tellus/nulla/ut/erat/id.js,,,
138,,,,seize distributed portals,[email],,,,Varco International Inc,,,https://java.com/ut.xml,,,
139,,,,enhance virtual technologies,[email],,,,Vectren Corporation,,,http://japanpost.jp/diam/neque.aspx,,,
140,,,,redefine turn-key metrics,[email],,,,Publix Super Markets Inc.,,,https://go.com/blandit/nam.xml,,,
141,,,,repurpose open-source methodologies,[email],,,,Puget Energy Inc.,,,http://printfriendly.com/nisi/eu/orci/mauris/lacinia/sapien.jsp,,,
142,,,,repurpose distributed action-items,[email],,,,Pulte Homes Inc,,,http://ovh.net/sit/amet/consectetuer/adipiscing.xml,,,
143,,,,repurpose extensible eyeballs,[email],,,,Qualcomm Inc,,,http://biblegateway.com/non/velit/donec.jsp,,,
144,,,,scale granular bandwidth,[email],,,,Walt Disney Co,,,http://ebay.co.uk/metus/vitae/ipsum/aliquam/non/mauris.jpg,,,
145,,,,enable rich mindshare,[email],,,,Walter Industries Inc,,,https://amazon.co.uk/nulla/mollis/molestie/lorem/quisque/ut/erat.aspx,,,
146,,,,engage 24/7 relationships,[email],,,,Washington Mutual Inc,,,https://freewebs.com/ut/ultrices/vel/augue/vestibulum/ante.json,,,
147,,,,harness granular networks,[email],,,,Questar Corp,,,http://studiopress.com/nibh/ligula.xml,,,
148,,,,monetize frictionless metrics,[email],,,,Quintiles Transnational,,,https://intel.com/quam/pharetra/magna/ac.jpg,,,
149,,,,harness rich markets,[email],,,,Qwest Communications Intl Inc,,,https://bluehost.com/turpis/enim/blandit/mi/in.json,,,
150,,,,innovate B2C web-readiness,[email],,,,R.J. Reynolds Tobacco Company,,,https://skyrock.com/consectetuer/adipiscing/elit/proin/interdum/mauris/non.js,,,
151,,,,evolve clicks-and-mortar methodologies,[email],,,,R.R. Donnelley & Sons Company,,,http://hubpages.com/justo/pellentesque/viverra/pede/ac/diam.aspx,,,
152,,,,generate integrated eyeballs,[email],,,,Radio Shack Corporation,,,http://prnewswire.com/ac/nulla/sed/vel.aspx,,,
153,,,,extend extensible ROI,[email],,,,Raymond James Financial Inc.,,,http://bigcartel.com/nulla/eget/eros/elementum.xml,,,
154,,,,embrace open-source e-commerce,[email],,,,Raytheon Company,,,https://timesonline.co.uk/elementum/pellentesque/quisque/porta/volutpat.js,,,
