id,contact_id,location_id,organization_id,service_id,country_prefix,department,extension,number,number_type,vanity_number
1,,1,,,,,,[phone],voice,
2,,1,,,,,,[phone],fax,
3,,2,,,,,4385,[phone],voice,
4,,2,,,,,,[phone],fax,
5,,3,,,,English,,[phone],voice,
6,,3,,,,,,[phone],fax,
7,,4,,,,,4500,[phone],voice,
8,,4,,,,,,[phone],fax,
9,,5,,,,,4100,[phone],voice,
10,,5,,,,,,[phone],fax,
11,,6,,,,,,[phone],voice,
12,,6,,,,,,[phone],fax,
13,,7,,,,,,[phone],voice,
14,,7,,,,,,[phone],fax,
15,,8,,,,,,[phone],voice,
16,,8,,,,,,[phone],fax,
17,,9,,,,,,[phone],voice,
18,,9,,,,,,[phone],fax,
19,,10,,,,Circulation,,[phone],voice,
20,,10,,,,,,[phone],fax,
21,,11,,,,,,[phone],voice,
23,,12,,,,,,[phone],voice,
24,,12,,,,,,[phone],fax,
25,,13,,,,,,[phone],voice,
26,,14,,,,,,[phone],voice,
27,,14,,,,,,[phone],fax,
28,,15,,,,,,[phone],voice,
29,,15,,,,,,[phone],fax,
30,,16,,,,,,[phone],voice,
31,,16,,,,,,[phone],fax,
32,,17,,,,,,[phone],voice,
33,,17,,,,,,[phone],fax,
34,,17,,,,,,[phone],fax,
35,,18,,,,,,[phone],voice,
36,,18,,,,,,[phone],fax,
37,,19,,,,,,[phone],voice,
38,,19,,,,,,[phone],fax,
39,,21,,,,CalFresh,1223,[phone],voice,703-555-ABCD
40,,21,,,,CalFresh,,[phone],fax,
41,29,,,,+1,Referrals,1200,[phone],voice,
42,29,,,,+1,Referrals,,[phone],fax,
43,,22,,,,Information,123,[phone],voice,222-555-INFO
44,,22,,,,Reservations,,[phone],fax,
45,,22,,,,Hotline,,[phone],hotline,
46,,22,,,,Rental Assistance,202,650 372-6200,tty,
52,36,,,,,CalFresh Applications,123,703-555-1212,voice,
53,,,8,,,Operations,101,[phone],voice,
54,32,,,,,Operations,,[phone],fax,
55,32,,,,,Operations,101,[phone],voice,
56,,11,,,,,,[phone],fax,
57,,,,22,,Passport Photos,123,[phone],voice,
58,,,,22,,Passport Photos Fax,,[phone],fax,
59,,,,22,,Passport Help via SMS,,[phone],sms,
60,29,,,,,,,[phone],sms,
